Результаты табулирования многочлена по схеме Горнера
Многочлен: 1.0*X^5 2.0*X^4 3.0*X^3 4.0*X^2 5.0*X^1 1.0

Интервал от -10.0 до 1.0 с шагом 0.1
====================================================
Значение в точке -10.0 равно -82649.0
Значение в точке -9.9 равно -78454.44179000001
Значение в точке -9.8 равно -74432.13248000003
Значение в точке -9.7 равно -70576.70536999997
Значение в точке -9.6 равно -66882.90655999999
Значение в точке -9.5 равно -63345.59375
Значение в точке -9.4 равно -59959.73504000001
Значение в точке -9.3 равно -56720.40773000002
Значение в точке -9.2 равно -53622.79711999999
Значение в точке -9.1 равно -50662.19530999999
Значение в точке -9.0 равно -47834.0
Значение в точке -8.9 равно -45133.71329
Значение в точке -8.8 равно -42556.94048000002
Значение в точке -8.7 равно -40099.38886999998
Значение в точке -8.6 равно -37756.86655999999
Значение в точке -8.5 равно -35525.28125
Значение в точке -8.4 равно -33400.63904000001
Значение в точке -8.3 равно -31379.043230000018
Значение в точке -8.2 равно -29456.69311999999
Значение в точке -8.1 равно -27629.882809999996
Значение в точке -8.0 равно -25895.0
Значение в точке -7.9 равно -24248.52479000001
Значение в точке -7.8 равно -22687.028479999994
Значение в точке -7.699999999999999 равно -21207.172369999993
Значение в точке -7.6 равно -19805.70656
Значение в точке -7.5 равно -18479.46875
Значение в точке -7.4 равно -17225.383040000004
Значение в точке -7.3 равно -16040.458729999998
Значение в точке -7.199999999999999 равно -14921.78911999999
Значение в точке -7.1 равно -13866.550309999997
Значение в точке -7.0 равно -12872.0
Значение в точке -6.9 равно -11935.476290000004
Значение в точке -6.8 равно -11054.39648
Значение в точке -6.699999999999999 равно -10226.255869999995
Значение в точке -6.6 равно -9448.626559999999
Значение в точке -6.5 равно -8719.15625
Значение в точке -6.4 равно -8035.567040000002
Значение в точке -6.3 равно -7395.65423
Значение в точке -6.199999999999999 равно -6797.285119999996
Значение в точке -6.1 равно -6238.397809999999
Значение в точке -6.0 равно -5717.0
Значение в точке -5.8999999999999995 равно -5231.167789999998
Значение в точке -5.8 равно -4779.04448
Значение в точке -5.7 равно -4358.839370000001
Значение в точке -5.6 равно -3968.8265599999986
Значение в точке -5.5 равно -3607.34375
Значение в точке -5.3999999999999995 равно -3272.7910399999987
Значение в точке -5.3 равно -2963.629729999999
Значение в точке -5.199999999999999 равно -2678.381119999998
Значение в точке -5.1 равно -2415.625309999999
Значение в точке -5.0 равно -2174.0
Значение в точке -4.8999999999999995 равно -1952.1992899999987
Значение в точке -4.8 равно -1748.9724799999997
Значение в точке -4.699999999999999 равно -1563.1228699999988
Значение в точке -4.6 равно -1393.5065599999996
Значение в точке -4.5 равно -1239.03125
Значение в точке -4.3999999999999995 равно -1098.6550399999992
Значение в точке -4.3 равно -971.3852299999999
Значение в точке -4.199999999999999 равно -856.2771199999992
Значение в точке -4.1 равно -752.4328099999997
Значение в точке -4.0 равно -659.0
Значение в точке -3.8999999999999995 равно -575.1707899999996
Значение в точке -3.8 равно -500.1804799999999
Значение в точке -3.6999999999999993 равно -433.3063699999995
Значение в точке -3.5999999999999996 равно -373.8665599999998
Значение в точке -3.5 равно -321.21875
Значение в точке -3.3999999999999995 равно -274.75903999999974
Значение в точке -3.3 равно -233.9207299999999
Значение в точке -3.1999999999999993 равно -198.17311999999976
Значение в точке -3.0999999999999996 равно -167.02030999999988
Значение в точке -3.0 равно -140.0
Значение в точке -2.8999999999999995 равно -116.68228999999988
Значение в точке -2.8 равно -96.66847999999997
Значение в точке -2.6999999999999993 равно -79.58986999999989
Значение в точке -2.5999999999999996 равно -65.10655999999994
Значение в точке -2.5 равно -52.90625
Значение в точке -2.3999999999999995 равно -42.70303999999995
Значение в точке -2.3 равно -34.236229999999985
Значение в точке -2.1999999999999993 равно -27.269119999999955
Значение в точке -2.0999999999999996 равно -21.58780999999998
Значение в точке -2.0 равно -17.0
Значение в точке -1.9000000000000004 равно -13.333790000000011
Значение в точке -1.799999999999999 равно -10.436479999999975
Значение в точке -1.6999999999999993 равно -8.173369999999984
Значение в точке -1.5999999999999996 равно -6.426559999999995
Значение в точке -1.5 равно -5.09375
Значение в точке -1.4000000000000004 равно -4.087040000000003
Значение в точке -1.299999999999999 равно -3.331729999999993
Значение в точке -1.1999999999999993 равно -2.7651199999999965
Значение в точке -1.0999999999999996 равно -2.335309999999999
Значение в точке -1.0 равно -2.0
Значение в точке -0.9000000000000004 равно -1.725290000000001
Значение в точке -0.7999999999999989 равно -1.4844799999999974
Значение в точке -0.6999999999999993 равно -1.2568699999999984
Значение в точке -0.5999999999999996 равно -1.026559999999999
Значение в точке -0.5 равно -0.78125
Значение в точке -0.3999999999999986 равно -0.5110399999999959
Значение в точке -0.29999999999999893 равно -0.20722999999999647
Значение в точке -0.1999999999999993 равно 0.13888000000000267
Значение в точке -0.09999999999999964 равно 0.5371900000000015
Значение в точке 0.0 равно 1.0
Значение в точке 0.10000000000000142 равно 1.5432100000000084
Значение в точке 0.20000000000000107 равно 2.1875200000000072
Значение в точке 0.3000000000000007 равно 2.959630000000006
Значение в точке 0.40000000000000036 равно 3.8934400000000036
Значение в точке 0.5 равно 5.03125
Значение в точке 0.6000000000000014 равно 6.424960000000022
Значение в точке 0.7000000000000011 равно 8.13727000000002
Значение в точке 0.8000000000000007 равно 10.242880000000016
Значение в точке 0.9000000000000004 равно 12.82969000000001
Значение в точке 1.0 равно 16.0
